ZERO-COUNT LLVM CODE REGIONS

Filename                            Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
veyra-availability/src/lib.rs           214                 3    98.60%          21                 0   100.00%         162                 0   100.00%           0                 0         -
veyra-cdc/src/checkpoint.rs             253                 7    97.23%          16                 0   100.00%         163                 1    99.39%           0                 0         -
veyra-cdc/src/journal_v2.rs             541                10    98.15%          28                 0   100.00%         282                 0   100.00%           0                 0         -
veyra-cdc/src/live.rs                   254                11    95.67%          19                 0   100.00%         206                 5    97.57%           0                 0         -
veyra-cdc/src/pgoutput_v1.rs            444                 1    99.77%          27                 0   100.00%         232                 0   100.00%           0                 0         -
veyra-cdc/src/processor.rs              158                 5    96.84%          12                 0   100.00%         123                 3    97.56%           0                 0         -
veyra-cdc/src/stream.rs                  95                 2    97.89%           9                 0   100.00%          69                 1    98.55%           0                 0         -
veyra-cdc/src/transaction_v1.rs         177                 0   100.00%          19                 0   100.00%         151                 0   100.00%           0                 0         -
veyra-occupancy/src/lib.rs              110                 3    97.27%           6                 0   100.00%          85                 0   100.00%           0                 0         -
veyra-party/src/lib.rs                  292                 5    98.29%          37                 0   100.00%         218                 1    99.54%           0                 0         -
veyra-pricing/src/lib.rs                133                 1    99.25%          10                 0   100.00%          99                 0   100.00%           0                 0         -
veyra-query/src/lib.rs                  517                10    98.07%          30                 0   100.00%         457                 4    99.12%           0                 0         -
veyra-ranking/src/lib.rs                113                 1    99.12%          10                 0   100.00%          96                 1    98.96%           0                 0         -
veyra-restrictions/src/lib.rs           106                 3    97.17%           7                 0   100.00%          87                 0   100.00%           0                 0         -
veyra-rule-compiler/src/lib.rs          203                 0   100.00%          11                 0   100.00%         153                 0   100.00%           0                 0         -
veyra-rules/src/lib.rs                  152                 1    99.34%          13                 0   100.00%          94                 0   100.00%           0                 0         -
veyra-runtime/src/lib.rs                131                 0   100.00%          24                 0   100.00%         147                 0   100.00%           0                 0         -
veyra-segment/src/lib.rs                315                 8    97.46%          18                 0   100.00%         203                 2    99.01%           0                 0         -
veyra-server/src/lib.rs                 109                 1    99.08%          15                 0   100.00%          86                 0   100.00%           0                 0         -
veyra-solver/src/lib.rs                 529                19    96.41%          40                 0   100.00%         429                 2    99.53%           0                 0         -
veyra-solver/src/topology.rs             61                 0   100.00%           4                 0   100.00%          47                 0   100.00%           0                 0         -
veyra-storage/src/lib.rs                 80                 2    97.50%          10                 0   100.00%          79                 2    97.47%           0                 0         -
veyra-types/src/lib.rs                   63                 0   100.00%          13                 0   100.00%          66                 0   100.00%           0                 0         -
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                  5050                93    98.16%         399                 0   100.00%        3734                22    99.41%           0                 0         -


unique_zero_count_code_regions=2223

crates/veyra-query/src/lib.rs missing_code_regions=359
  61:5-64:34 | pub fn try_new(
  65:14-65:22 | for (expected, placement) in (0_u32..).zip(&placements) {
  65:24-65:33 | for (expected, placement) in (0_u32..).zip(&placements) {
  65:39-65:46 | for (expected, placement) in (0_u32..).zip(&placements) {
  65:48-65:51 | for (expected, placement) in (0_u32..).zip(&placements) {
  65:52-65:63 | for (expected, placement) in (0_u32..).zip(&placements) {
  66:16-66:45 | if placement.room_id != expected {
  67:24-70:19 | return Err(QueryError::SpatialNonDenseRoomId {
  71:13-71:14 | }
  73:13-73:21 | let room_ids = placements
  73:24-74:20 | let room_ids = placements
  75:14-75:17 | .map(|placement| placement.room_id)
  76:14-76:21 | .collect::<Vec<_>>();
  77:13-77:18 | let edges = edges.into_boxed_slice();
  77:21-77:26 | let edges = edges.into_boxed_slice();
  77:27-77:43 | let edges = edges.into_boxed_slice();
  78:13-78:21 | let topology =
  79:13-79:39 | RoomRelationIndex::try_new(&room_ids, &edges).map_err(QueryError::Topology)?;
  79:40-79:49 | RoomRelationIndex::try_new(&room_ids, &edges).map_err(QueryError::Topology)?;
  79:51-79:57 | RoomRelationIndex::try_new(&room_ids, &edges).map_err(QueryError::Topology)?;
  79:59-79:66 | RoomRelationIndex::try_new(&room_ids, &edges).map_err(QueryError::Topology)?;
  79:88-79:89 | RoomRelationIndex::try_new(&room_ids, &edges).map_err(QueryError::Topology)?;
  80:9-83:11 | Ok(Self {
  84:5-84:6 | }
  87:5-87:31 | pub fn len(&self) -> usize {
  88:9-88:24 | self.placements.len()
  88:25-88:28 | self.placements.len()
  89:5-89:6 | }
  92:5-92:35 | pub fn is_empty(&self) -> bool {
  93:9-93:24 | self.placements.is_empty()
  93:25-93:33 | self.placements.is_empty()
  94:5-94:6 | }
  96:5-96:64 | fn placement(&self, room_id: u32) -> Option<&RoomPlacement> {
  97:9-97:24 | usize::try_from(room_id)
  97:25-97:32 | usize::try_from(room_id)
  98:14-98:16 | .ok()
  99:14-99:22 | .and_then(|index| self.placements.get(index))
  99:31-99:46 | .and_then(|index| self.placements.get(index))
  99:47-99:50 | .and_then(|index| self.placements.get(index))
  99:51-99:56 | .and_then(|index| self.placements.get(index))
  100:5-100:6 | }
  102:5-102:45 | fn topology(&self) -> &RoomRelationIndex {
  103:9-103:23 | &self.topology
  104:5-104:6 | }
  122:5-126:34 | pub fn try_new_with_spatial(
  127:9-127:31 | Self::try_new_internal(availability, rooms, Some(spatial))
  127:32-127:44 | Self::try_new_internal(availability, rooms, Some(spatial))
  127:46-127:51 | Self::try_new_internal(availability, rooms, Some(spatial))
  127:53-127:66 | Self::try_new_internal(availability, rooms, Some(spatial))
  128:5-128:6 | }
  142:21-142:31 | if let Some(projection) = &spatial
  143:16-143:26 | && projection.len() != expected
  143:16-143:44 | && projection.len() != expected
  145:20-148:15 | return Err(QueryError::SpatialRoomCountMismatch {
  146:17-146:25 | expected,
  152:24-155:19 | return Err(QueryError::NonDenseRoomId {
